/カウンタ,移動パターン,敵の種類,x座標,x乱数,y座標,y乱数,スピード,発射時間,弾幕種類,弾の色,弾種類,体力,待機時間,アイテム
/cnt,moveType,enemyType,x座標,xrand,y座標,yrand,speed,startTime,barrageType,bulletCol,bulletType,hp,waitTime,itemType
100,0,0,163,0,-20,0,0,90,1,0,6,160,120,0
110,0,0,213,0,-20,0,0,90,1,0,6,160,120,0
120,0,0,263,0,-20,0,0,90,1,0,6,160,120,0
130,0,0,313,0,-20,0,0,90,1,0,6,160,120,0
140,0,0,363,0,-20,0,0,90,1,0,6,160,120,6
150,0,0,413,0,-20,0,0,90,1,0,6,160,120,6
100,0,0,733,0,-20,0,0,90,1,0,6,160,120,3
110,0,0,683,0,-20,0,0,90,1,0,6,160,120,3
120,0,0,633,0,-20,0,0,90,1,0,6,160,120,3
130,0,0,583,0,-20,0,0,90,1,0,6,160,120,3
140,0,0,533,0,-20,0,0,90,1,0,6,160,120,6
150,0,0,483,0,-20,0,0,90,1,0,6,160,120,6
600,1,0,920,0,100,0,0,30,1,0,6,160,0,0
610,1,0,920,0,60,0,0,30,1,0,6,160,0,3
620,1,0,920,0,140,0,0,30,1,0,6,160,0,6
630,1,0,920,0,110,0,0,30,1,0,6,160,0,0
640,1,0,920,0,0,0,0,30,1,0,6,160,0,3
650,1,0,920,0,40,0,0,30,1,0,6,160,0,6
660,1,0,920,0,200,0,0,30,1,0,6,160,0,0
670,1,0,920,0,10,0,0,30,1,0,6,160,0,3
680,1,0,920,0,120,0,0,30,1,0,6,160,0,6
690,1,0,920,0,220,0,0,30,1,0,6,160,0,0
700,1,0,920,0,60,0,0,30,1,0,6,160,0,3
710,1,0,920,0,90,0,0,30,1,0,6,160,0,6
720,1,0,920,0,180,0,0,30,1,0,6,160,0,0
820,2,0,-54,0,0,0,0,30,1,0,6,160,0,0
830,2,0,-54,0,60,0,0,30,1,0,6,160,0,3
840,2,0,-54,0,90,0,0,30,1,0,6,160,0,6
850,2,0,-54,0,-20,0,0,30,1,0,6,160,0,0
860,2,0,-54,0,0,0,0,30,1,0,6,160,0,3
870,2,0,-54,0,40,0,0,30,1,0,6,160,0,6
880,2,0,-54,0,70,0,0,30,1,0,6,160,0,0
